-0.0332852 -0.0434446 -0.0130633 -0.0240229 0.0196872 0.0235615 0.0187233 -0.047305 -0.00894777 -0.0248054 0.0139667 -0.0309096 -0.00658377 -0.00293797 0.0313894 -7.88756e-05 -0.0463692 0.0356388 -0.000679478 -0.0228301 -0.0134951 0.0431961 -0.0472188 -0.000354886 0.019135 -0.0405467 0.00206978 -0.0143666 -0.0179538 -0.0305136 -0.0303692 -0.00203216 -0.0247514 0.00577433 0.0231517 0.0441425 -0.019871 -0.00733178 0.0460443 0.020388 0.0170696 0.0108042 0.0386852 -0.0387209 -0.0413405 0.0208679 0.010407 -0.0385029 0.00729991 -0.0394793 -0.0121262 0.0430116 -0.0454899 -0.0101382 -0.00655004 0.0228518 -0.00147818 0.0447265 -0.0407215 0.0297748 -0.0349939 -0.0218839 -0.0214641 -0.0105386 0.0330972 -0.0475192 -0.0156028 -0.0359806 -0.00564419 -0.0187653 0.0336143 -0.0377814 0.0412457 0.0230927 -0.0272955 0.049112 -0.00524618 0.0323182 -0.0385977 -0.0471531 0.0420457 -0.00151713 0.0450654 0.0457625 0.0375514 -0.0106915 0.0194076 -0.0131335 -0.0151717 0.0278929 -0.0325655 -0.000958856 -0.0431978 -0.00482282 0.0377094 0.0391061 -0.00313523 -0.0271002 -0.0460812 0.0404274 0.00334124 0.0367399 -0.0465608 -0.00461983 0.0106258 -0.0246495 -0.00471463 -0.0438272 -0.0415381 0.00589446 -0.0417734 -0.0486992 -0.0448295 -0.0459149 0.0462702 0.0419287 -0.00739955 0.016471 -0.0204116 0.0266355 -0.00484292 -0.00377028 -0.0235301 0.00116603 0.0406137 -0.0350275 -0.00893459 -0.0117283 -0.012921 -0.005809 -0.0205077 0.039627 -0.0182759 -0.0178617 -0.0141996 0.0415567 0.0066955 0.0302926 0.0469363 0.0143642 -0.0130198 -0.0440439 0.0148718 -0.00864244 -0.040752 0.0119352 -0.0159205 0.00105521 -0.0208006 0.0128747 -0.0215161 0.0235632 -0.0401023 0.00416059 -0.0244775 -0.0486954 0.0183398 0.0157947 -0.0112169 -0.0437879 -0.0392211 0.0174821 0.0450459 -0.00829023 0.0488271 -0.0183605 -0.0159404 0.00631585 -0.0372747 -0.0182109 -0.0285267 -0.00108773 -0.013048 0.0355518 0.0394766 -0.00459326 -0.00171975 -0.0256507 0.0456687 0.0266864 0.0364309 -0.0250541 0.0010429 0.0455353 0.0283133 0.0257722 0.0460467 -0.00255369 -0.00763991 -0.014377 0.00286514 0.00234577 -0.0461017 -0.00129578 0.0432623 -0.0464814 0.0295505 -0.0218848 0.00904127 0.0414825 
0.00911111 0.0297213 -0.00881199 0.0452699 0.0160664 -0.0185422 -0.00853017 -0.0348601 0.00501397 -0.0120682 0.0410331 -0.00776195 0.0120845 -0.00713082 -0.0114334 -0.00880907 -0.0305654 -0.0145935 0.037844 0.0110015 0.0202363 -0.00849762 -0.0358596 0.0233413 0.0394134 -0.041804 0.0260668 0.0197571 -0.014482 -0.0140988 0.0120328 0.0438359 -0.0335842 -0.045986 0.039899 0.0316889 -0.0153213 -0.017838 0.0460356 0.0388994 0.0193006 0.0378619 -0.0180693 -0.0178218 -0.0184757 0.0197041 0.0225759 0.000165619 -0.0440962 0.0112132 -0.0380397 0.0253468 -0.0464912 -0.0246925 -0.000518601 0.0421289 -0.0172897 -0.0236586 0.0126792 0.017435 0.0114494 -0.0244947 0.0120641 0.027072 -0.0212739 0.00275628 0.00955412 0.0126116 0.0341251 0.00638292 0.00230418 0.00421885 -0.00496201 0.0334416 0.0356039 0.025769 0.00393892 0.00897305 -0.0232721 0.0090495 -0.0290206 -0.0121051 -0.0148104 -0.026305 0.0124092 0.0338777 -0.0333828 0.0443263 -0.0389877 0.0285032 0.0125545 0.0216685 -0.0451983 -0.0245881 -0.000466287 -0.0172654 0.0273749 -0.0401189 0.0445529 0.0122932 0.0154708 -0.00234967 -0.0326947 -0.038698 -0.0181148 -0.0462976 0.0362778 0.0350309 0.0118822 -0.0362012 -0.00512638 0.0320684 0.000900541 0.02927 -0.0434433 -0.035897 0.0139409 -0.0276194 -0.0407775 0.0241601 -0.048323 0.0209838 -0.00337819 -0.0443145 0.0456024 0.0453623 -0.0123731 0.0237706 -0.0439634 -0.017027 -0.013143 0.0207141 0.0298302 0.00336905 0.0312229 -0.0374914 0.00627821 0.0182938 0.0467463 -0.0310464 0.0312995 -0.00758691 -0.0481847 -0.0170068 -0.0275237 -0.0424213 -0.00369702 0.035624 -0.0208339 0.00473224 0.0105773 -0.0199501 -0.0234907 -0.0420077 -0.0150578 -0.0270951 -0.0458522 0.0217759 0.0458823 -0.0406088 -0.0444578 -0.0164675 0.0293121 0.0345791 0.0361083 0.0113282 0.0462945 -0.00682025 -0.0195848 0.0438339 0.0113402 -0.0374921 -0.0129598 0.0123622 -0.0052921 0.0087233 0.0191477 0.0402177 -0.00485948 0.0475206 -0.00425687 -0.043489 -0.0216362 0.0214592 -0.0362899 0.0125128 0.0435709 -0.0329353 -0.0149181 0.0402463 -0.0243373 -0.0101691 -0.025428 -0.044232 -0.0247968 -0.0385264 0.0163029 -0.0277091 0.00386012 0.045925 
-0.033082 -0.0340065 -0.0407739 0.00316507 0.0275625 0.00314075 -0.0373184 -0.00249656 -0.00584837 0.00702889 -0.00418274 0.0391015 0.0127467 0.0233878 0.0113539 0.0256636 -0.0133062 0.00571799 0.0419351 0.0209825 -0.00324245 -0.031609 -0.0383934 0.0205364 -0.0266342 -0.0139834 0.0312167 0.0388755 0.00751428 -0.0141299 0.0355937 0.0236391 0.00107037 0.0440265 -0.0224026 -0.0205739 -0.00203951 -0.0105142 0.0261363 0.0413189 0.0457214 -0.0272532 0.0312136 0.00926135 0.0453414 -0.00663922 -0.0142818 -0.0171716 0.0482855 -0.0215535 -0.0453959 -0.00416368 -0.00395573 -0.0345825 -0.0328341 0.0186168 0.000640921 0.0475894 0.00828557 -0.0410516 -0.0157473 -0.00532753 0.0317943 0.0345299 -0.0105078 -0.0398151 -0.0352508 0.0366595 -0.00112253 0.0400923 0.0287716 -0.00460787 -0.0363677 0.0107785 -0.0445533 -0.0402331 -0.0450675 -0.00962835 -0.0081979 -0.0459888 0.0180249 -0.00438698 -0.000945691 -0.0351376 0.0102373 0.015427 0.032686 -0.0383285 0.0138097 -0.00823517 -0.0301733 0.0472692 0.0356441 -0.0475858 0.0325923 -0.0240705 -0.0381941 0.0465483 -0.0366178 0.00989017 0.0374338 0.0413606 -0.0439245 -0.0481407 0.00293224 -0.039271 -0.039167 0.00707147 0.000307437 0.00184191 0.0102895 -0.0308744 0.0466617 -0.039863 -0.0168052 0.00769226 0.0247708 -0.033326 0.0185705 -0.0106263 0.00764564 0.037604 -0.0125639 -0.00591706 0.039225 -0.0291784 0.0192192 -0.0481759 -0.0318369 0.0318082 0.010921 -0.0436098 0.023962 0.0162033 -0.0425437 -0.0223126 0.0261391 -0.0325039 0.0339657 -0.0227602 0.0185448 -0.00495161 -0.00442785 0.0159997 0.00439217 0.0279737 -0.0255148 -0.0200438 0.0438545 0.0422625 0.0185366 0.00229337 0.0306597 -0.0432341 0.0455831 0.0206779 -0.0232057 0.0155955 0.0217087 -0.00583577 -0.00180306 -0.016577 -0.000238817 -0.0270479 0.0488331 0.00642426 -0.000153624 0.0257655 0.0231271 -0.0153947 -0.0462015 -0.00753484 0.0288605 -0.00142257 -0.0407419 -0.0159541 -0.0226556 -0.0170499 0.0132088 -0.0280079 -0.0239942 -0.0174613 0.0234922 -0.0425414 -0.0114886 0.0198685 0.0273433 0.0145125 -0.0137427 -0.000154775 -0.0405301 0.033661 0.032475 0.00843788 -0.0425936 0.0321014 -0.0343446 0.00645953 0.00866006 0.0379893 
0.0402716 0.0116653 -0.0187523 0.0199253 -0.038964 -0.0102875 -0.0452356 -0.0124129 0.0218694 0.01718 0.00878598 0.0470819 0.0489254 -0.0169286 -0.0446662 -0.01177 -0.0462668 0.0318838 -0.0464643 -0.0108027 -0.0174777 -0.0377876 -0.0263485 -0.0342095 0.019857 -0.0197354 0.0470986 0.0347192 0.0359309 0.0065519 0.0235017 0.0269958 -0.0309895 -0.0444575 -0.00228572 -0.0207468 -0.00553815 0.00168544 0.0160471 -0.0328756 -0.0303414 -0.0243737 -0.0350004 -0.0306227 0.00790453 -0.0304599 0.00681407 0.0108445 -0.0477829 0.00955654 -0.049165 -0.0160538 0.0209757 -0.0263068 -0.00105654 -0.00837407 0.00316461 -0.0031647 -0.0228617 -0.0101112 -0.0458196 -0.0485668 -0.0323223 -0.0276023 -0.0438175 0.0145988 0.000857655 -0.000148844 -0.0329225 -0.032302 0.0161824 -0.0140571 -0.00746892 0.0303887 0.00452696 -0.0487712 0.0491356 -0.0378657 0.0112801 -0.0478541 0.0208976 0.0113218 -0.0147011 -0.00733352 0.0342218 0.0334492 0.0334992 -0.0118203 -0.0189223 -0.0385693 0.0272752 -0.0155351 -0.0379293 0.0441597 0.00606931 -0.03254 0.00955173 -0.0422798 0.0165179 0.025836 -0.025375 -0.0165065 -0.0374279 0.0163628 -0.0353245 0.0163058 0.0167984 -0.0353957 0.0276469 -0.0211283 -0.034043 -0.000662338 0.0394003 0.000462696 0.0412109 0.0244154 -0.0152949 0.0255033 -0.0366117 0.0149895 0.0361408 0.0398702 0.0486612 0.0474183 0.0348232 0.00552372 -0.0343285 -0.00483187 0.0124507 0.0313962 -0.0282027 0.0362824 -0.034317 -0.0164238 0.00343845 -0.0204348 0.0490888 -0.0289699 -0.00662375 0.0275289 -0.000891421 0.00854003 -0.0223402 -0.0106979 -0.0402041 -0.0303361 -0.0354893 -0.0062922 0.0443741 -0.0228942 -0.0405095 0.0313081 -0.0322308 -0.0410551 0.0295196 -0.0466144 0.0136754 0.0443979 -0.00223945 -0.0230807 0.0265873 0.0187647 -0.036005 0.0414771 -0.0468659 0.0166402 -0.0281645 -0.0469839 0.0368771 0.0144185 0.0297518 -0.0132211 -0.0262482 -0.0417951 0.0252878 -0.0172455 -0.0229244 0.0390053 0.0256691 -0.0277571 -0.0330957 0.0343664 -0.0456558 -0.0161197 0.0425182 0.0330706 -0.0135273 0.00698683 0.0282617 0.0334401 0.033113 0.00564226 0.00299794 0.0463147 -0.00208742 0.00533881 0.0137481 0.0189549 0.00756174 0.00141843 
-0.0158334 -0.0118932 0.0374041 0.00712522 -0.00448155 0.0134851 0.0390865 0.0218008 0.00328359 0.0155489 0.0432505 0.0193947 0.000708509 0.0468014 -0.0459318 -0.0059801 0.0306652 -0.0102523 -0.0482001 0.00972012 -0.026019 0.0341197 -0.0338444 0.0261857 0.0312276 0.0132749 -0.0176822 -0.00423102 -0.016977 0.0390863 0.0463942 0.0163965 -0.0220137 0.0345915 -0.0256851 0.0227116 -0.00113023 -0.0358053 -0.0046944 -0.0470534 0.0289503 -0.0106507 0.021548 -0.019548 -0.0130561 0.0248231 0.0236787 -0.0315976 -0.034636 0.0246854 0.0273293 -0.0114482 0.00959832 0.0426916 -0.0344692 -0.00838085 0.0067598 -0.00294467 0.0365949 0.0389896 -0.0130652 0.0337823 0.00617931 0.0141279 0.019167 0.029701 -0.0123673 -0.03117 0.0431024 0.0321451 -0.0290166 0.022846 -0.0277124 0.0417382 -0.0459088 0.00843832 0.0173545 0.0269767 0.0260475 0.0319252 0.00245532 0.00416993 -0.0287297 -0.0371532 -0.00234522 -0.0139922 0.00367278 -0.0447922 0.0322699 -0.00893909 0.0434042 -0.030002 -0.0243636 0.000376742 0.0333327 0.0440102 -0.019129 -0.0282414 -0.0363665 -0.0252334 -0.045303 -0.0161764 0.0468194 -0.0238087 -0.023645 -0.0482962 0.0338364 0.0429163 0.0278872 0.0106771 0.0256347 -0.0188642 -0.0343597 0.0461118 -0.00681059 0.0125018 -0.0170872 0.046069 0.0169164 -0.034024 -0.0120769 0.0111138 -0.0148192 0.0127663 -0.0377162 -0.0306933 0.00756977 -0.00763844 -0.00972789 0.02041 0.016335 -0.00582416 -0.0449732 0.0139475 0.019574 -0.0194114 0.0148581 0.00420363 -0.0257019 -0.00646143 -0.034326 0.0491396 0.0238811 -0.019479 0.0460446 -0.0321362 0.0422296 -0.0202494 -0.0352741 0.00993925 -0.00506661 0.00185582 -0.0281537 0.0293209 -0.0345846 -0.0166631 0.0478344 0.0221919 0.0249053 -0.0111003 -0.00660488 -0.00796656 0.0322823 -0.00237127 -0.0432258 0.00264953 0.0274241 0.0208391 -0.0423536 -0.0474846 -0.0348291 -0.0274729 -0.0475517 0.0382588 0.00225489 0.0476996 -0.0430842 -0.00472228 -0.0217565 -0.0291515 -0.0439898 0.0223837 0.0219111 -0.0229367 0.0024978 0.0365332 0.00960699 0.00112541 0.00951835 -0.0146945 0.0392319 -0.0462933 0.0265457 0.0223075 0.000542209 0.0325267 -0.0242498 -0.0212404 0.004159 -0.0173966 
-0.0195182 0.0185367 0.00433725 -0.0178632 0.00758869 -0.0426146 -0.0193703 0.0137112 0.00186987 0.00807995 0.0337665 0.00708685 -0.0187432 0.00647083 0.0333569 0.0329614 -0.00620272 -0.00624286 -0.01512 -0.0458911 0.0282694 -0.0250948 -0.0429777 0.0056083 0.0464194 0.00677133 -0.0110718 -0.0270371 0.0347377 0.042294 0.00477301 -0.0339873 0.0116239 -0.0400965 -0.00264373 -0.0299942 -0.0335044 0.0271927 0.0329238 0.0175723 -0.0139341 0.0174835 -0.0245477 0.0165295 -0.0252524 -0.0403975 0.000284132 0.0177517 0.0025664 0.0343709 0.0210673 -0.018371 -0.0399307 0.0272964 0.0364441 -0.042718 -0.0151391 -0.0238345 -0.0205484 -0.0296082 -0.0307473 0.0334314 -0.0143887 0.0300834 0.0425417 0.0321743 -0.0491176 -0.0401695 0.0101603 0.033013 0.0266096 0.045433 0.00128971 -0.0471449 0.0127557 0.0252441 -0.0383356 -0.036167 -0.00621105 0.0134375 0.0474108 -0.0343505 0.0442733 -0.0417267 0.0421526 0.0315106 -0.0352379 -0.0221932 -0.0415307 -0.00657953 -0.00259459 -0.0230712 -0.0223549 0.0322235 -0.0421946 -0.02902 0.015191 -0.0421054 -0.0199828 -0.0238555 0.0401143 -0.04258 -0.0276293 -0.00780277 -0.0405181 0.0343332 -0.0317655 -0.029647 0.047373 0.0112303 0.0329974 0.0455769 0.0260865 0.0280639 -0.0453565 0.0190323 0.0103678 -0.0313877 0.0460459 0.0180439 0.0112396 -0.00575545 0.0441795 0.0380915 -0.0227388 -0.0472219 -0.0401354 0.041659 -0.0401205 -0.0109114 -0.0314032 0.0492006 -0.00428456 -0.00982577 -0.00780897 0.00440412 -0.0246994 0.00963233 0.0239639 -0.0265332 -0.0283442 0.00775453 -0.0301631 0.0469491 -0.0133883 -0.0263128 0.0167746 0.0461862 -0.00849368 0.0136138 0.0150233 -0.0464609 -0.0413484 0.00999604 0.0408374 -0.0148804 0.011981 -0.0485048 -0.0224282 0.0210673 -0.0102094 -0.00462464 0.021061 0.0347129 0.0347564 -0.0359547 -0.0100898 -0.0391498 0.0228844 -0.0353326 -0.0164762 0.043747 0.0216287 0.00256747 0.0414893 -0.0409664 0.0254615 0.00905715 -0.043987 -0.032239 -0.0265358 0.0202431 -0.0294931 -0.0186775 -0.0189677 -0.0378625 0.0156488 0.0422201 -0.0371605 0.0424274 0.0140806 0.0018369 -0.011404 -0.0140652 -0.012657 -0.0258544 -0.000813108 0.0264599 -0.0157974 -0.0271355 
0.0403341 0.0169331 -0.0325953 0.012756 -0.0297062 -0.0403128 0.0209963 0.0449621 0.0179512 0.0262161 -0.0364837 0.0406221 -0.00274764 -0.0167701 -0.0272622 0.0274915 -0.00542578 0.0375934 0.0205048 0.00662047 0.0308141 -0.0146214 -0.0407494 -0.0297967 0.0205202 -0.00419966 -0.00644428 -0.0294997 -0.0269465 0.0269651 -0.00742843 -0.0358192 -0.00530858 0.00918309 0.0261435 0.014192 0.0180771 -0.00206694 0.00994729 -0.0131785 -0.0250577 0.0226703 -0.0217631 0.0214015 -0.0433065 0.000181455 -0.000313826 0.000474494 -0.0114319 -0.0290158 -0.0421118 -0.0298246 0.00556952 -0.0336545 -0.0104145 -0.0231171 0.0113527 0.032348 -0.00341005 0.033613 0.0101063 0.0383683 0.0470005 -0.044409 -0.0016554 0.0239373 0.0189898 -0.0327851 -0.0273364 -0.0202697 0.00324323 -0.00318732 -0.0468062 0.0306869 -0.0309926 -0.0409059 -0.0183385 0.0179003 0.00877536 0.0194364 0.0380913 0.0158703 0.0388186 -0.00554597 0.0314227 -0.0208026 0.0205437 -0.00643146 -0.0376614 -0.0320731 -0.0220253 0.0216517 -0.0429116 -0.0242315 0.0264495 0.00463977 0.0489125 -0.00376754 0.0210615 -0.0276307 0.0251695 -0.0249021 0.0183888 0.0275701 -0.043422 0.0366029 0.035871 -0.0125537 0.00529648 -0.00456047 -0.042324 -0.005819 -0.0378969 0.0457014 0.0378418 0.0427325 -0.024308 0.00917873 -0.0129057 -0.0127626 0.0263124 0.0142758 -0.0403176 0.0326076 0.039251 0.0353386 -0.0119595 0.0389568 -0.0176357 -0.0401048 -0.0378807 -0.041673 -0.0158 0.0297148 0.0351039 -0.0100152 0.017111 0.0217681 0.0266379 -0.0267993 -0.0319992 0.0335206 0.0165885 -0.0206893 0.0300153 0.00522349 -0.0271636 -0.0434995 -0.0348046 0.0091375 -0.00705529 0.0407146 -0.0257935 0.00183387 0.0241154 -0.0357493 -0.0120343 -0.0370509 -0.0459993 0.0195368 -0.0279489 -0.0346732 0.0270707 0.00545788 0.0442484 0.0129678 0.0446494 0.0121526 -0.0144709 0.0220805 0.0345601 0.00273672 0.00639436 0.00194176 0.0312542 -0.0127972 -0.0420415 -0.0451161 -0.00708988 -0.0276393 0.0132282 0.0350616 -0.0361315 0.0366414 -0.0123113 0.0371907 -0.0483146 0.0248612 -0.049067 -0.0451072 -0.00480873 -0.0278091 -0.0305736 -0.0269449 0.0268556 -0.035532 0.0352297 0.0222982 0.0258274 -0.028448 
-0.00482805 0.0111806 0.0234956 -0.0476405 -0.0360844 0.00554299 -0.0112309 -0.0289191 0.00963364 0.030886 -0.00735168 -0.026345 0.0167409 0.00572362 -0.0389104 -0.0447772 -0.0062925 -0.0380182 0.0292908 -0.0061527 -0.0339186 -0.0247247 0.015245 -0.0152854 -0.0024628 -0.00710616 -0.00161067 -0.0164399 -0.0340147 -0.0249901 0.00431898 0.010364 0.0353973 -0.0213922 0.0119303 0.0485197 0.0333575 -0.0485073 -0.0296062 -0.00621561 0.0315855 0.0122489 0.0166462 -0.000880402 -0.0312343 0.0269426 0.00354917 0.01168 0.0381312 -0.0163668 -0.0436795 -0.0449942 0.00811522 0.0207723 -0.0110729 -0.0435544 -0.0355406 0.0365233 -0.0107874 -0.0203486 -0.0376736 0.0427383 0.0392222 0.0469305 -0.0278607 0.00194576 0.0462434 -0.0437099 0.00264521 -0.0325696 -0.000718769 -0.0149761 0.0288861 -0.0332794 0.0333503 0.0468586 0.04287 -0.0123073 0.00933181 0.0317944 0.0205326 0.0148591 0.036007 -0.0205589 -0.0135754 -0.0242726 -0.0149065 9.07965e-05 -0.0369562 0.0235129 0.028949 -0.025423 0.0170444 0.0189645 -0.0276993 0.0383905 -0.0282966 -0.0306627 0.0438874 0.0235554 -0.0140255 -0.0060382 -0.0406274 -0.0343462 0.00988921 0.0419297 -0.0366944 0.00355244 -0.0195844 0.0218442 -0.0138599 -0.0482585 -0.0125034 -0.0270597 -0.0196106 0.023128 -0.00212558 0.0146897 -0.025988 0.010125 -0.0110043 -0.0462458 0.0339088 -0.0431666 0.0219255 -0.0429973 0.0444307 0.0428357 -0.0244532 0.0391112 0.0171843 0.0107281 -0.0161337 0.0257637 0.0255887 0.0429622 0.0184866 0.0381011 -0.00269209 0.048109 0.0107386 0.0326548 0.0490573 0.0474419 -0.0436117 -0.0197602 0.0213631 0.00346948 0.0441363 0.0445819 -0.0356123 -0.0160748 0.0475429 0.0475033 -0.0100346 0.0202616 -0.0447007 -0.0148107 0.0138905 -0.0199471 -0.0249063 -0.0181319 0.0399877 0.00816674 -0.041575 0.0163697 0.00192221 0.0261184 0.005264 0.0484369 0.0250206 -0.0332042 0.0318849 0.0248711 -0.0349691 0.0374799 -0.0440959 0.0356008 -0.00825737 -0.0491664 0.0309759 0.00533715 -0.0160344 0.029312 0.00363369 0.0231378 0.000366766 0.00813973 -0.0408798 -0.0349495 0.0373994 -0.0165793 -0.00387466 0.0281803 0.0407942 0.00375712 -0.00465679 -0.00649032 -0.0193313 -0.0485996 
-0.00726021 -0.0435174 -0.032597 -0.0245821 0.0305604 -0.0183594 -0.036309 0.0356713 -0.0319654 0.00464045 0.0357117 0.0482173 -0.0392292 -0.0295294 0.0283224 0.0136113 0.0428151 -0.0205176 -0.0274558 -0.0472715 -0.0062603 -0.0392632 -0.014644 0.0390718 0.0381239 -0.0230565 -0.00637784 -0.0157396 0.01966 0.0234977 -0.0151324 -0.036807 0.029187 0.00147734 -0.0121824 0.0105407 0.0323248 0.000715457 -0.00299476 -0.0488474 -0.0438509 -0.0164898 0.0485767 -0.0338733 0.00318752 0.0276923 0.0289448 -0.00320417 -0.042032 -0.0477177 -0.00126886 0.000914454 -0.0377741 0.033294 -0.00922051 -0.0488569 -0.0389693 0.0336084 -0.0153898 0.0298974 0.00789933 0.0186846 0.0422972 -0.0121204 -0.0290449 -0.019092 0.047627 -0.0459269 0.0308303 -0.00457452 -0.0455675 0.0361862 0.0281424 -0.0461976 -0.0468939 -0.0178768 0.0307015 0.0312578 0.0281258 0.0378762 0.0327468 -0.0223498 -0.0104161 0.0441795 -0.0382627 0.0295702 0.0445293 -0.0280252 0.0139718 -0.0200672 -0.0473346 -0.0273356 0.0478241 0.0441694 0.00975073 -0.0304275 -0.0241294 0.00817097 -0.0271477 -0.0425059 -0.0456103 -0.0235084 0.0428871 0.0317389 -0.0204992 0.0452 -0.0353447 -0.0390045 0.027251 0.0419879 0.0480785 0.010791 -0.0295687 -0.0115443 0.00576376 -0.0186246 -0.0311809 0.00108632 0.00255697 0.0319977 0.0302259 0.0044292 -0.0445447 0.0288432 -0.000608183 0.0144128 0.0476224 0.0244693 -0.026623 -0.028732 0.0311702 -0.0230266 -0.00303359 0.0248505 -0.0404944 0.025674 0.0208438 -0.0266324 0.0358763 -0.00111202 -0.0338512 0.034748 -0.0395278 -0.0142132 -0.0260031 0.0154428 0.016369 -0.00797729 -0.0326777 -0.0302808 -0.0251864 0.046755 0.0233551 -0.0205243 0.0263914 -0.0264598 0.0430953 0.024807 0.0472162 -0.0327345 0.0452818 0.0291796 -0.00655432 -0.00695855 0.00482332 0.00215802 -0.0304914 -0.0235397 0.0247324 -0.0438219 0.0245551 0.040088 0.0401329 0.0342341 -0.023332 -0.035077 0.000470083 0.0422438 0.00615248 0.0169992 -0.0372439 0.0301729 0.0145474 0.0353181 -0.0395582 -0.008268 -0.0403485 -0.0456698 -0.0326677 -0.0423391 -0.0291975 -0.0365927 0.0360473 0.0134549 0.00565555 -0.0083362 -0.0335938 0.024371 0.0173309 0.0403454 
0.0297559 -0.00732085 0.0312266 0.020682 -0.0222936 -0.0413122 0.0348118 0.0273833 -0.0482752 -0.00824253 -0.00482429 -0.0363123 -0.0272764 -0.0394837 0.0482126 -0.0176279 0.0014551 -0.0413427 -0.0140909 0.0179942 -0.0344751 0.00591839 0.0306083 -0.0476346 -0.0298335 -0.012943 -0.00676399 -0.0142205 -0.0377788 -0.0386399 -0.0230819 0.0411839 0.00324604 -0.041062 0.0126591 0.0301593 -0.0331674 -0.00173588 0.00833578 -0.0322358 0.0392284 -0.0456953 -0.0193413 -0.0372549 -0.0359722 -0.0203355 -0.00567598 0.0146897 -0.0124715 0.0294399 -0.0165229 0.00226026 -0.0138485 -0.0351215 0.00383247 0.00552486 0.00114233 0.0462753 0.0405112 0.0125703 -0.0415714 -0.0317775 0.00454745 0.0108814 -0.0236327 -0.0320002 -0.00816613 -0.00759336 0.0154707 -0.0490371 0.00937761 0.00549227 -0.0455256 0.0392431 0.0174442 -0.032291 -0.0302992 -0.0374386 0.0316054 0.00643614 0.0412081 -0.0341243 -0.0405104 -0.0218471 -0.020039 0.0125289 0.0328845 0.0303101 0.00959734 0.0241889 -0.00632631 0.0172327 0.0416182 0.0474279 -0.0210927 -0.0312213 -0.0337791 0.019948 0.0103921 0.0308984 0.0201176 -0.0294371 -0.0128161 0.0237988 -0.0394008 -0.0445787 0.0407145 -0.0204932 -0.0328105 0.0231131 0.0351498 -0.0408092 0.0381956 0.0438462 -0.0134495 -0.0310501 0.00716825 -0.0297718 0.0484668 -0.0324412 0.0436239 -0.00706631 0.0339983 0.0360353 -0.00884518 -0.0363012 -0.0443928 0.00658252 0.0328536 0.0152061 -0.0117259 0.00376444 0.0349758 0.0246648 -0.0216436 0.0447818 0.0292928 -0.0301358 -0.0249181 0.0456891 0.0421841 -0.0389751 -0.0443269 0.0311729 -0.0443357 -0.00856959 -0.049084 0.0120393 0.0108654 0.0485896 0.0288049 0.00528252 -0.00768352 0.0135964 -0.00788895 0.0326781 0.026502 -0.00307497 -0.00994617 0.0101488 -0.0370757 0.0275347 -0.0352935 0.0471069 0.00299274 -0.00773028 0.042682 -0.0169212 0.0113407 -0.0314429 -0.0204389 0.00431795 -0.0212112 -0.015559 -0.0137159 -0.0163402 0.0250782 -0.0135931 0.0449059 -0.0132632 -0.0142103 0.024504 0.0412261 0.027313 -0.0111064 -0.0158696 0.0107843 -0.0338112 0.0302622 -0.0483687 0.0255445 0.0423933 0.0283728 0.0394577 0.0402935 -0.0178412 -0.0174793 0.0337687 0.0144444 0.0430681 
