0.0363759 0.0303757 0.0392875 0.0261847 0.00255996 -0.0101574 -0.0320949 -0.0129819 -0.00463152 0.0264413 0.00601675 -0.0360344 -0.01685 -0.00418468 -0.00614498 0.0125373 -0.0139994 0.0185975 0.0440893 -0.043591 0.00742526 0.0303435 -0.0332002 0.0252748 -0.0155049 -0.0252137 -0.0357447 -0.0208533 0.0303434 0.0342706 -0.0126639 0.0187178 0.0166448 -0.0213779 -0.00309902 -0.0287968 0.0164662 0.0128076 0.00622289 -0.0361668 -0.0087526 -0.0357619 -0.0241997 0.0223989 0.00805496 0.0176568 -0.0130653 0.0420571 -0.0117472 -0.0169775 0.0464676 0.0436796 -0.0346355 -0.0347341 0.0209529 -0.00213889 -0.0119463 0.0332097 0.0250093 -0.0296044 0.0194788 -0.0356561 0.0371149 -0.011878 -0.00903248 -0.0139856 0.0073268 -0.0405678 0.0468235 -0.0344518 -0.0287331 -0.00993063 -0.0222122 -0.00493129 -0.0355333 0.0338443 -0.035276 -0.000597063 0.0278998 0.000978399 0.030427 0.0263659 -0.0033435 0.0437929 0.0396334 -0.0303922 -0.00634747 -0.0203144 -0.045184 -0.0293397 -0.00191732 0.0222964 -0.0169942 -0.0128039 -0.0375831 0.0219748 0.021212 0.0177452 0.0294086 0.020034 0.0312949 -0.0473261 -0.0378982 -0.0389189 -0.00425582 -0.02543 0.042927 0.00846974 0.0219745 0.0228252 -0.0385534 0.00439993 0.00118963 0.00610464 0.00019135 -0.00717854 0.023714 0.0418454 0.0205085 0.0265316 -0.0354958 -0.0294103 0.000826433 -0.00448847 0.0057873 0.0112448 -0.0305152 -0.0210023 -0.0190115 0.0468949 0.0470332 -0.0357181 0.0475704 -0.0388665 -0.0266355 -0.00468695 -0.0162949 -0.03171 -0.0442187 -0.042322 0.0391168 -0.0347706 0.0100795 -0.00769515 0.0193356 -0.0377307 0.0331278 -0.00495194 -0.0438868 0.00563484 -0.0264219 -0.0313811 0.0242261 0.0224061 0.012132 -0.0179882 -0.0143506 0.0296184 0.00901111 0.0146394 0.0285118 0.0080428 0.0269228 0.0280806 0.0171778 -0.0477142 -0.0246078 -0.0471187 -0.0314227 -0.020825 -0.0414391 -0.0403074 -0.00759411 0.0166419 -1.06171e-06 -0.0362601 0.0269128 -0.0148748 0.00678952 0.0310275 0.0387616 0.0283692 0.047648 0.0149862 0.00277374 0.0117785 0.0449995 0.0364247 -0.00660469 0.00600909 0.00306256 -0.0260944 -0.0339496 -0.0180161 -0.0460153 0.0312297 -0.0177288 -0.0226216 0.0321126 -0.00114992 
0.00455485 0.0386751 0.00654418 0.0449623 0.00731546 -0.0414584 -0.0392993 -0.0137733 -0.00833165 0.0154917 -0.0307473 -0.0175716 -0.00414063 -0.0311008 0.0454161 0.0466347 0.0286792 0.0424141 0.0350578 -0.025927 0.000421669 -0.00988119 -0.00401994 0.0144736 0.0201042 -0.00203374 -0.00229825 -0.0456261 0.0233462 -0.0181872 0.0012255 -0.0201005 -0.0275137 -0.0402319 -0.0231398 0.0278033 -0.0336887 -0.0144376 -0.0339715 0.00598114 -0.0469474 -0.0167172 0.0364111 -0.00308647 0.0001835 0.0338257 -0.00445336 -0.0191388 0.0282383 -0.0173971 0.00293567 -0.0193416 0.0207232 0.0469173 0.0431335 -0.0071741 -0.003118 -0.00716626 -0.00479868 -0.0277734 0.0226481 0.0444284 0.000127628 0.043136 -0.043805 0.0249894 0.0229378 -0.0294923 -0.0374497 0.0369678 0.0244904 -0.0363956 -0.0277509 0.0129 0.00851948 0.0204341 -0.00127582 -0.0439354 -0.0467063 -0.0210391 -0.013331 0.00423095 0.00762091 -0.0406093 0.00314669 0.00275291 0.000218153 -0.0479729 0.0435882 0.043421 -0.0277447 0.0182348 0.0398478 0.0203845 0.0133692 0.0440443 -0.00262769 -0.0116946 -0.0334495 0.00792411 -0.0227283 0.0390425 0.0195301 -0.00247763 0.00394095 -0.019952 -0.030045 -0.0453364 -0.0158859 -0.0287498 -0.0183739 0.0187847 0.0234827 0.0372485 0.0261769 -0.0213721 -0.00800009 -0.0216064 -0.0213434 -0.0124134 -0.026187 -0.00108659 -0.0421802 -0.0343407 -0.0287037 0.0191905 -0.0382979 0.0166702 -0.0405056 -0.0237458 -0.0234072 -0.0152323 -0.0327049 0.0441244 0.0302916 0.0192376 -0.0238291 -0.047755 0.0219027 0.00828653 -0.0285032 -0.0444727 -0.0209303 0.0429811 0.0407774 -0.0427549 -0.0263925 -0.0152243 -0.0163598 0.000265565 0.0203638 0.00545473 0.0471805 0.0261852 0.0191156 -0.0295247 -0.00262586 0.0288192 0.035147 0.00487009 -0.0429282 -0.0362617 0.0376393 -0.0276315 -0.0401389 0.0199294 0.0396076 -0.0159665 0.020176 0.0135088 0.0403216 0.0396744 0.0170377 -0.0286103 0.0346539 0.00981349 -0.0233636 -0.0397402 0.0425908 0.00827806 0.00852693 0.0149531 -0.0342687 0.0077059 -0.00686333 0.0328484 0.0261828 0.0385123 0.0136661 0.0133283 -0.0046191 0.0187394 0.0250681 -0.0149813 0.0391095 0.0329308 -0.0430534 0.0307156 -0.0310372 0.0251241 
-0.00377712 -0.0387172 0.0167969 -0.034741 -0.0193259 0.00344931 0.023074 0.005312 0.0117107 0.0176633 -0.0344115 -0.0277639 -0.0153852 -0.0206787 0.0279435 0.025753 -0.0358318 0.00612473 0.0162638 0.0258358 -0.0285485 -0.0363568 -0.00342632 0.0445211 -0.0033366 -0.0123184 0.0294504 0.00161152 -0.0296043 0.0464147 -0.0212659 0.0146201 -0.040304 0.0435326 0.0278806 -0.0116284 -0.00101965 0.00295314 0.0416851 -0.0373105 -0.0273851 -0.0407279 -0.0170729 0.00523119 -0.013405 -0.0371309 -0.0170174 -0.00123534 0.0169953 0.047248 -0.0234011 0.0364484 -0.0371104 0.0211741 0.0329679 0.00755454 -0.0391458 0.0144168 -0.0388355 -0.0207486 0.0128299 -0.0120998 0.041873 0.0205274 -0.0165688 0.0217521 -0.0391026 0.0304131 -0.0232963 -0.045419 0.0411041 -0.00267989 -0.0381454 -0.0239703 -0.0454502 -0.00354885 -0.0130997 -0.0144661 0.0432173 -0.0441059 -0.0152196 -0.0281853 0.040344 -0.00432847 0.0409903 0.0253104 -0.0447755 -0.046157 -0.00827432 -0.0356094 -0.0189041 -0.043446 0.00029232 -0.0250326 0.0250829 0.0317251 0.044721 0.0339819 0.0141366 -0.0265768 0.0365644 0.00723922 0.0187448 0.0464206 0.0312705 0.0212961 -0.00512979 -0.0298308 -0.0411715 -0.00991398 -0.0259351 -0.00838955 0.00990225 -0.0335926 0.0352835 0.00289104 0.0397194 0.0385096 0.00473554 -0.0165565 -0.0451013 0.033833 -0.0120009 0.00319253 -0.0392012 -0.0349195 -0.0130839 -0.0424817 0.0470639 -0.0469489 -0.021057 0.0356268 0.0082919 0.0456893 0.0340458 -0.00843917 0.0189839 -0.0190855 0.00973161 0.025814 0.0190021 0.031798 -0.0305771 -0.0190972 0.046207 -0.0432951 0.0317953 0.0379248 0.043216 -0.0114706 -0.0266332 0.0461162 -0.0256392 0.00936747 0.00130722 -0.0168389 0.0224495 0.0362248 -0.0113191 0.0215118 0.0372775 0.0156254 0.00913706 -0.00243213 0.0133132 -0.00481864 0.0371302 -0.0157044 0.0240974 -0.0011397 -0.0378919 -0.00490207 -0.0173432 -0.0204675 0.0240022 -0.0191377 -0.0157611 0.00779605 -0.0292144 -0.0205466 0.0443269 -0.00784602 -0.0224319 -0.0293138 -0.0464801 0.0268769 0.00184887 0.0239709 0.0151002 0.0385313 -0.00251879 0.00437611 0.00615524 -0.0413833 -0.0460576 -0.0285331 0.00179964 0.0390742 0.0037641 -0.0221045 
-0.010067 0.0138737 0.020995 0.0205913 0.0414078 -0.00300433 -0.0465479 -0.0223549 -0.0432098 -0.0277608 0.0051001 -0.0468844 0.0123947 0.0306697 -0.0281967 0.0139162 0.00954508 0.0216537 -0.0101145 -0.0233563 0.0121835 0.0353683 0.0290213 -0.0296628 0.0419866 0.0309653 -0.0101943 -0.00421533 0.022038 0.0415713 0.0216817 -0.0360306 0.00744351 -0.00532486 0.0325623 0.000849735 0.0396723 0.0340159 0.0264964 0.044464 -0.0417464 -0.016405 0.0455812 0.0186498 -0.0337368 -0.0306171 -0.0154355 0.0238098 0.0390382 0.0224516 -0.047548 0.00322016 0.00981833 0.0294749 0.0215589 0.00380336 0.0124386 -0.0366369 0.0475896 -0.0135249 -0.0430671 0.0212697 -0.00155393 0.0123779 -0.0320567 -0.0169932 -0.0347739 -0.0403859 -0.0309788 0.0397241 -0.0439233 -0.0247237 -0.0246825 -0.0463437 0.0419277 -0.0104178 -0.0289592 -0.0215093 -0.0346095 -0.0379226 -0.0470593 -0.034156 0.0132991 0.0107606 0.0433204 -0.0131435 -0.0334376 0.00775753 -0.00177894 -0.0338496 0.0422342 0.00315546 0.0354217 -0.00732131 -0.0324682 -0.0446365 0.0236871 -0.0192405 -0.0370208 0.0407098 -0.027518 -0.0329426 -0.0320154 -0.00419894 -0.0312848 -0.0380892 0.0333848 -0.0122425 -0.011597 0.0467769 -0.00216358 -0.0106548 -0.0353806 -0.036866 -0.0478958 -0.0400617 -0.00200803 -0.0333318 0.0156973 0.0442146 -0.0191799 0.00992997 -0.000631504 -0.0317597 -0.0453929 0.0149019 -0.0283947 0.0262957 0.0436629 -0.017414 0.019004 -0.0318566 -0.0023551 0.0349901 0.011946 0.0143616 0.0449025 -0.00267072 -0.0458824 -0.014696 -0.00389536 -4.44837e-05 0.0226507 0.00872557 0.011091 0.0227565 0.0166654 -0.0389185 0.0374262 -0.0156388 -0.0427055 -0.0297552 0.0422927 0.00466453 -0.0135134 0.0449013 -0.0284351 0.00609342 0.0231955 -0.0327738 0.036681 -0.00580201 -0.0166289 -0.0136757 -0.0188134 0.0433187 -0.0473156 -0.0219125 -0.0073536 -0.0451965 0.011393 0.0367526 0.00276056 -0.0139578 -0.00252339 -0.0341499 -0.0392028 -0.0338595 -0.0250669 0.0462249 -0.00149681 -0.0197709 -0.0315318 -0.00720565 0.0328952 0.00295632 -0.0103058 -0.0435415 -0.0389518 -0.0351118 -0.0283137 0.0457307 0.00708769 0.00305894 -0.0159465 0.0362758 -0.00162394 -0.0152606 -0.0336382 0.039024 
-0.0124555 0.0257564 0.027775 0.0383066 -0.0362029 -0.0227499 -0.0438449 -0.0274042 -0.00860789 -0.0209103 -0.0291808 0.0378968 0.0073203 -0.012711 -0.0173103 -0.00778607 0.0382468 0.0203854 -0.00332604 0.0472966 0.0332751 0.0163618 0.0450257 -0.00763878 -0.0285808 -0.0189223 -0.0193645 0.0177968 0.0138186 -0.00500112 0.00881924 -0.0466384 -0.0272463 -0.0114073 0.0396697 -0.0154476 0.0138444 0.0438263 0.00514974 -0.042765 -0.0250856 0.0239705 0.0431333 0.0302363 -0.0367421 -0.0221785 -0.0255513 -0.0464968 0.0462084 0.0191242 -0.0472018 0.0314819 -0.0125156 0.0458255 -0.0241584 0.00690508 -0.0210984 0.00447861 -0.0232997 0.0407218 0.047479 0.0335211 0.0420849 -0.0277688 -0.0258877 0.033753 0.00478515 0.0359582 0.0295778 -0.0380666 0.0411947 -0.0435093 0.0339054 0.0363265 0.0347285 0.0451649 -0.0338535 -0.0388244 0.0466696 -0.0356467 0.0283013 0.0474694 0.0438367 -0.0322158 0.0452934 -0.0283233 0.0226908 -0.0238065 0.0241569 0.0473926 -0.0310862 0.0236344 0.0329122 -0.0370029 0.0438671 -0.0409771 0.0447517 0.000650749 0.0429827 0.026328 0.0105856 0.0361759 0.0308202 -0.00351049 0.0245008 0.0175472 -0.00634714 0.0386489 0.0267243 -0.00767903 -0.0449994 0.00702412 -0.00821113 0.0468388 0.0228098 -0.0109193 -0.029486 -0.00250096 0.0132758 0.0426725 -0.00310988 0.0301911 0.0183053 -0.0181993 0.0411897 0.0141709 -0.0111748 0.0379399 -0.0331799 -0.0161937 0.0162664 0.0254073 -0.0280194 -0.00091492 -0.0261048 0.044483 -0.0313693 0.0155496 0.0351303 0.0433566 -0.0401309 0.0381325 0.00237919 -0.000340518 0.0369698 -0.0228125 0.0367417 -0.0405177 0.022688 0.00201599 -0.0458468 -0.0284234 -0.0157945 0.02046 0.0013789 -0.0226063 -0.0133707 0.0382056 -0.0326679 0.00145096 -0.0259896 0.0316001 -0.0211433 -0.00600746 -0.0173164 0.000753462 -0.00952599 -0.000684131 -0.0316984 -0.0223972 -0.00532906 -0.0238278 -0.0322663 0.0450517 0.0238332 -0.0432981 -0.0257624 0.0125734 -0.0358143 0.0449272 -0.0334121 -0.0336596 -0.0314977 -0.00120509 0.034802 0.0178827 0.0241902 -0.0265702 0.00808678 0.0395238 0.0228823 0.0300987 0.0231224 -0.0462626 -0.0239103 -0.0421956 0.00249242 0.0145652 0.00512185 0.0187955 
0.0401696 0.0477943 0.0429692 -0.0400982 0.0448445 0.0188009 -0.0353948 -0.0289195 -0.0166273 -0.0232075 -0.0319938 -0.00203788 -0.00886551 -0.01549 0.0447586 -0.0220651 -0.0456089 0.0209472 -0.00063375 0.0104794 0.0124695 -0.025753 -0.00742339 -0.0124096 -0.0240141 0.0166678 -0.00660367 0.0264799 -0.0167685 0.0465197 -0.00272612 -0.0246004 0.0463125 -0.00775843 -0.0166971 0.0431554 -0.0369591 -0.00409034 -0.0337656 -0.00558482 0.0207037 -0.0177579 0.0403788 -0.0361633 0.0147536 0.0371359 -0.0102269 0.0171463 0.0100815 0.0371409 -0.0203758 -0.0254505 -0.0366136 0.0202023 0.0101414 -0.0126261 -0.0111314 -0.0444638 -0.0341478 0.0201017 -0.0459456 0.0111276 0.0435029 -0.0476346 -0.0446323 -0.0211958 0.0435223 -0.0335899 0.0227154 -0.0382448 0.00882681 -0.00458243 -0.00800114 0.00120411 0.00725577 -0.0412491 -0.00966155 0.0450304 0.0238988 -0.0475815 0.0341698 -0.0444786 -0.0250305 0.0455577 0.0237253 0.0331125 -0.0150699 -0.0354076 0.0366502 -0.0012162 0.0326956 0.0387061 -0.0380901 0.028197 0.039073 -0.0347209 -0.0410004 0.0345938 -0.0203093 0.0297166 0.0443506 0.0365191 -0.0228674 -0.0116521 -0.0102784 0.0323899 -0.00489964 0.0280616 0.0294188 -0.0290024 0.0284816 0.0155871 -0.0254795 -0.0445504 0.0131433 0.0462473 0.0365636 0.0460749 -0.0371618 0.0252123 -0.00314287 0.0435354 0.0159169 0.00676857 0.0237308 0.00698837 0.0200492 0.0307319 -0.00641935 0.0477415 0.0124469 -0.0100703 0.036259 0.037581 0.0262791 -0.0220209 0.0219694 -0.0266221 -0.0419608 0.00338664 -0.00762295 0.0345223 -0.0290278 0.0148991 0.0379735 0.032117 0.0131449 0.0265355 0.0301903 0.0239846 0.00374626 -0.0209541 0.0195184 -0.0283384 0.033816 -0.00475233 0.0266515 0.00586369 -0.022022 -0.0277694 0.00560361 0.0384265 0.0101618 -0.00613895 0.028006 -0.0115606 0.0198417 0.00197387 0.00981886 0.0258824 -0.042641 -0.0458056 0.0124032 -0.0236673 0.017095 0.00237512 -0.0395519 -0.0177616 -0.0190909 0.03864 -0.0417785 0.0326569 -0.0303156 0.0257415 -0.043683 -0.0445011 -0.0270124 0.03097 0.00936413 -0.00103283 -0.0448009 -0.0330338 -0.0106079 0.0133624 0.00882879 -0.0306034 -0.0461997 -0.0193311 0.019372 0.0116207 
-0.0414502 0.0247325 0.0138166 0.0189545 -0.0469363 -0.0170899 -0.0266719 -0.0384866 0.01315 0.00223875 -0.0478482 0.019373 -0.0131059 -0.0301622 -0.00288708 -0.00878737 -0.0266618 0.018102 -0.0258189 0.0307039 -0.0309323 -0.0226183 0.0456716 0.00646134 0.0387456 0.0064989 0.0238595 0.0405474 0.0351694 -0.00477 0.00416657 0.0417207 -0.028039 -0.0300184 0.0126737 -0.0269738 0.000893205 0.0340033 -0.0174589 -0.0339583 -0.0117595 -0.0173055 0.0334162 0.0231362 0.000533834 -0.0174724 -0.0336527 0.0218736 -0.0473719 -0.0114701 0.00457596 -0.0303027 0.0139131 0.00224607 0.0241602 0.00465721 -0.0392566 1.81273e-05 -0.00279689 0.0439143 0.0432497 -0.0466319 0.0376335 -0.0327909 -0.0286487 0.00230563 -0.0117631 0.020246 -0.0116926 0.0187795 0.0342892 0.0245495 -0.0465275 0.0197039 -0.000315886 0.00200788 -0.0457701 0.0140329 -0.0241201 -0.0451404 -0.0454387 0.0284574 -0.0274416 0.0164759 -0.017298 0.0447201 -0.0268684 -0.00855305 -0.00326335 0.0183362 -0.0126403 -0.00801522 0.0197059 -0.0230083 0.00719544 0.0390587 0.0272989 0.0434339 0.0113032 -0.0323953 0.0142119 -0.00240907 0.0401557 0.0156859 -0.0307067 -0.00816168 -0.0303078 -0.0284752 -0.0421303 -0.00642627 -0.0256142 -0.0395675 -0.0259704 -0.00505425 0.02491 0.00473315 -0.00833573 0.0460431 0.0441816 0.0364025 0.0163778 -0.0164602 -0.0196143 -0.0119178 0.00853306 0.0355827 -0.0208606 -0.0121696 0.031015 0.0384442 0.00343666 -0.00277469 -0.0119664 -0.00440914 -0.0350903 0.0053284 0.0354307 -0.0173965 0.0248547 0.041302 0.0241787 0.0472421 -0.0462671 0.0462099 -0.00581373 0.0266445 0.00294151 0.0338521 0.0246861 -0.000878405 0.022253 -0.00693763 0.030663 -0.0453628 0.0291461 -0.00880551 0.0382214 -0.039716 0.0270264 0.0212348 0.0467298 -0.0175385 -0.0295414 -0.0132382 0.0260539 -0.0166302 0.0400917 0.0134831 0.0139748 0.0169449 0.00678353 -0.00984799 0.0161854 0.00851801 -0.0116396 -0.0376298 -0.012839 0.0393034 0.0442238 -0.0361545 -0.00957653 0.0184752 0.00490938 -0.0269151 0.021114 -0.013946 0.0122809 0.0113338 -0.00566047 -0.00869421 -0.0154329 -0.00693225 0.0217689 0.00302725 0.0278311 -0.000178739 0.0343986 0.0199213 -0.0346972 0.000371892 
-0.0111353 0.0200879 0.0385254 -0.0429515 -0.0193956 -0.0211157 -0.0325798 0.0157669 -0.0298139 -0.0363575 0.0276139 0.00861115 0.0301193 -0.0154783 0.0296976 0.0032317 0.0185773 -0.00602305 -0.033436 -0.0350847 0.0332843 -0.000867397 0.00598453 0.00705161 -0.0458417 -0.0141859 -0.0411287 0.0365585 -0.0422662 -0.0278243 -0.0110712 -0.00539998 0.0402652 -0.0205473 -0.000349902 -0.027132 0.00633854 0.0150719 0.0366364 0.0245262 0.0267159 0.0162488 -0.0148642 0.00883363 -0.047231 -0.0331681 -0.0359362 0.0193478 0.00881037 -0.0213707 0.0322646 -0.00590689 0.0257634 -0.00975244 -0.0468568 0.0279233 0.0240632 -0.039984 0.0164802 0.0297986 -0.0198067 -0.0425925 -0.023603 -0.0275431 -0.0151382 0.0240487 -0.00667356 0.0392018 -0.00888099 -0.0180387 0.0157265 -0.0301666 0.0462116 -0.0471392 0.0266685 0.0469821 -0.0323058 0.0387338 0.0183284 0.0245061 -0.0306384 0.00259142 -0.0294023 0.0431266 0.0408405 -0.0282576 0.0230483 0.0169022 -0.02024 -0.008473 -0.00130082 0.00795482 -0.00306397 0.0230978 0.0284133 0.0297993 -0.000855107 -0.0262618 0.0209996 0.0382654 0.00370102 -0.0112754 -0.0399027 0.00191111 -0.010413 0.0347673 0.00089173 0.00528272 0.0254996 -0.0287814 -0.0182127 0.0428628 0.0218115 0.000386555 0.0379878 0.0146505 0.0201305 0.0130346 -0.0164489 0.047892 -0.0434399 0.0302519 0.00784533 0.00149763 0.00534808 -0.0117429 -0.0167046 -0.0435086 0.00999676 -0.0437065 0.0427584 -0.0343038 -0.00698036 -0.0451459 0.0156089 0.0306081 0.037623 -0.0315009 -0.0121107 0.0151211 -0.0122808 0.0176782 0.00998234 -0.0384708 -0.0299368 -3.13818e-05 0.0241813 0.0381952 -0.0349983 -0.0402691 0.0380857 -0.0304367 0.0379843 -0.00207048 0.0190624 -0.00466921 0.0341881 -0.0456437 -0.00017624 -0.00381666 -0.0413486 -0.00541937 0.00988113 -0.000327479 -0.0025637 -0.0225115 -0.0177209 -0.0129422 -0.00601088 0.01817 -0.0458227 0.0297099 -0.0121534 0.0121612 0.0392406 0.0059113 -0.0358717 0.0154203 -0.00389502 -0.0228685 0.0231527 -0.0138108 -0.00530367 0.0131355 0.0321202 -0.0342428 -0.0395353 0.0183068 -0.0318849 0.00829002 -0.0335114 -0.025232 -0.0451309 0.0243713 0.022442 0.000306956 -0.0461418 -0.0432804 0.0353663 -0.00415109 
0.0228911 0.0375451 -0.0224428 -0.0372638 0.0017048 -0.0312037 0.016649 0.0138346 0.0322182 -0.0352476 0.0389677 0.00736942 -0.00105685 -0.0143375 -0.0274967 -0.0169382 -0.000578757 -0.0190304 -0.0466329 0.0155379 0.0372612 -0.0321427 0.0383074 0.0401318 0.0402301 0.0127479 -0.00756276 0.0420899 0.017469 -0.020198 -0.0100628 -0.00764139 -0.0306544 0.015496 0.00309631 0.0190519 0.0322939 -0.0282562 -0.015115 0.0165106 -0.0155023 -0.0241489 -0.0241216 0.0314424 0.00951513 -0.00361668 -0.0334973 -0.0390652 0.0253545 -0.0321286 0.0244742 0.0146141 -0.0162698 0.0147801 0.00674437 -0.0240412 -0.0204736 0.0471831 -0.0299529 0.044997 -0.0210164 0.00798588 -0.0106459 -0.00366934 -0.0245196 0.040452 -0.032619 -0.0402273 -0.0358058 0.000267535 0.0242848 -0.00330654 0.0241202 -0.0478383 -0.0198657 -0.0143662 -0.00345341 -0.00536139 -0.00542983 -0.0261005 0.0105115 -0.0289571 0.0365152 0.0422433 0.0338245 -0.00474201 -0.0297995 -0.0346506 -0.0055604 -0.0117509 -0.0376551 0.0214247 0.0442365 -0.000299465 -0.0302462 -0.0282846 -0.00784905 -0.0148636 -0.0205104 0.00434667 0.0334055 -0.0442271 -0.0469614 0.00952412 -0.0440638 -0.0188255 0.0431594 0.000484314 0.0238146 -0.0102719 0.0223854 -0.0136754 0.00877249 0.010899 -0.0194336 -0.00540455 -0.0418446 -0.00123163 0.0079464 0.000596575 0.035019 0.0182928 -0.0259802 0.031254 -0.0300082 -0.00822487 -0.0450322 0.0101443 0.024913 -0.017541 -0.0335105 0.010317 -0.0137665 -0.0324704 -0.0281604 -0.00982882 -0.00329441 -0.0330025 0.038657 -0.0274813 0.00472709 0.0130409 0.00684484 -0.034502 -0.0240617 0.0354127 0.00809504 -0.0179047 -0.0138204 -0.0319601 0.0306934 -0.0268029 0.0343343 -0.0432884 -0.0435505 -0.0436754 -0.00351171 -0.0405811 0.0144704 -0.0266002 -0.0101205 0.0289614 0.0317183 0.0241145 0.0444925 -0.0444437 -0.0337159 -0.00680341 -0.0294447 -0.0430604 0.0137168 0.023284 0.017982 -0.0274399 0.0367836 0.0419218 -0.0400287 -0.00312294 -0.0239844 -0.00584758 0.0129185 -0.0412925 0.015351 -0.000748761 -0.0365793 0.0198021 0.00357734 0.00791048 0.0272225 -0.0299538 0.0293118 -0.0308995 0.0470092 0.0130286 0.0412164 0.0435002 0.0165865 -0.040501 -0.0113048 0.0351434 
-0.0355599 -0.0455895 0.0104258 0.0304237 -0.0250279 -0.000792187 0.024344 -0.017055 0.0440864 -0.0476419 0.0250989 0.00900337 -0.0409329 -0.00755158 -0.0397469 -0.0295107 -0.035751 0.011832 0.0264013 0.039473 0.0298797 0.00771159 -0.039428 0.0288874 -0.0272613 -0.0462131 0.024386 0.0373267 -0.0387126 -0.0349203 0.0244685 -0.0262709 -0.0325083 -0.0131073 -0.0438488 -0.00953458 0.0341021 0.0284967 0.0214119 0.030187 0.0288563 -0.00149064 -0.0088112 0.035925 0.0389593 -0.000556588 -0.0415873 -0.0447933 -0.0367262 0.0328156 0.0426813 0.0411551 -0.00747439 -0.0447483 0.0220409 0.0132658 -0.0429599 -0.00157459 0.00259093 -0.0336709 0.0115067 -0.0209421 -0.0119403 0.0269999 0.0139522 -0.00778756 -0.0305362 5.27091e-05 -0.0272924 0.0388773 -0.0177619 -0.0464376 -0.0106149 0.0214285 0.037489 -0.0196571 -0.0271296 0.0439032 -0.0164488 -0.0158543 0.0287172 -0.021769 -0.0227007 -0.0267587 -0.0185158 0.0473418 0.0345087 -0.0134741 -0.00223437 -0.010902 0.000856504 -0.0387292 0.0161575 0.0369177 0.0362722 -0.0178919 -0.0188714 -0.0422655 0.0301623 0.00183781 0.0446134 -0.0356011 0.00340179 -0.014003 0.0338289 -0.00711079 0.0143414 -0.0413022 -0.0112091 0.0458941 -0.00915498 -0.0304934 -0.0238764 0.0161458 -0.00925059 0.00560934 0.0154861 -0.0227435 0.0401368 -0.0347498 0.0143561 -0.00700825 -0.0254775 -0.017488 -0.0180921 -0.0372068 0.0126217 0.0110381 -0.0314708 -0.00521755 -0.0351256 -0.034859 0.00718291 0.0162777 -0.000860464 -0.00698968 -0.0388346 -0.0345206 -0.000290379 -0.00204222 -0.036628 0.0385562 0.0154659 -0.0125029 0.00670048 -0.0417862 0.041108 -0.025815 -0.0165282 0.0332432 -0.0125633 0.0458295 -0.0217666 0.00996072 -0.01966 0.00814292 0.0207554 0.0409632 -0.0288205 0.0372862 -0.0122559 -0.0159446 -0.0455743 0.0429285 -0.0476685 0.00156674 -0.0120627 -0.0385016 0.0150477 0.0356485 0.00745776 0.0264212 0.0262031 -0.0250779 -0.0340832 -0.0150979 -0.0188626 -0.0409767 0.00708861 0.0126108 0.040268 0.0425269 0.0104387 -0.0295001 0.00448604 0.0387802 0.0266444 -0.0227601 0.0317418 0.0458254 -0.0334755 -0.0285157 -0.0181207 -0.0310483 -0.0335887 -0.0177876 0.01852 0.00235015 -0.00828767 -0.0144338 
